Reading pref.tcl
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1060
# debug_inst_pc: 800001c8
# debug_wb_pc: 800001bc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1070
# debug_inst_pc: 800001cc
# debug_wb_pc: 800001c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1080
# debug_inst_pc: 800001bc
# debug_wb_pc: 800001c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1090
# debug_inst_pc: 800001c0
# debug_wb_pc: 800001c4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1100
# debug_inst_pc: 800001bc
# debug_wb_pc: 800001c8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1110
# debug_inst_pc: 800001c0
# debug_wb_pc: 800001cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1120
# debug_inst_pc: 800001c8
# debug_wb_pc: 800001d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1130
# debug_inst_pc: 800001cc
# debug_wb_pc: 800001c0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1140
# debug_inst_pc: 800001d0
# debug_wb_pc: 800001c4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1150
# debug_inst_pc: 800001d4
# debug_wb_pc: 800001c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1160
# debug_inst_pc: 800001d8
# debug_wb_pc: 800001c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1170
# debug_inst_pc: 800001dc
# debug_wb_pc: 800001cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000004
# debug_data: 00000003
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1180
# debug_inst_pc: 800001e0
# debug_wb_pc: 800001d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: ffffffff
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1190
# debug_inst_pc: 800001e0
# debug_wb_pc: 800001d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000001
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1200
# debug_inst_pc: 800001e4
# debug_wb_pc: 800001d8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1210
# debug_inst_pc: 800001e8
# debug_wb_pc: 800001dc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1220
# debug_inst_pc: 800001ec
# debug_wb_pc: 800001e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1230
# debug_inst_pc: 800001dc
# debug_wb_pc: 800001e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1240
# debug_inst_pc: 800001e0
# debug_wb_pc: 800001e4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1250
# debug_inst_pc: 800001dc
# debug_wb_pc: 800001e8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1260
# debug_inst_pc: 800001e0
# debug_wb_pc: 800001ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1270
# debug_inst_pc: 800001e8
# debug_wb_pc: 800001f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1280
# debug_inst_pc: 800001ec
# debug_wb_pc: 800001e0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1290
# debug_inst_pc: 800001f0
# debug_wb_pc: 800001e4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1300
# debug_inst_pc: 800001f4
# debug_wb_pc: 800001e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1310
# debug_inst_pc: 800001f8
# debug_wb_pc: 800001e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1320
# debug_inst_pc: 800001fc
# debug_wb_pc: 800001ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000005
# debug_data: 00000004
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1330
# debug_inst_pc: 80000200
# debug_wb_pc: 800001f0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000001
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1340
# debug_inst_pc: 80000200
# debug_wb_pc: 800001f4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: ffffffff
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1350
# debug_inst_pc: 80000204
# debug_wb_pc: 800001f8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1360
# debug_inst_pc: 80000208
# debug_wb_pc: 800001fc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1370
# debug_inst_pc: 8000020c
# debug_wb_pc: 80000200
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1380
# debug_inst_pc: 800001fc
# debug_wb_pc: 80000204
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1390
# debug_inst_pc: 80000200
# debug_wb_pc: 80000204
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1400
# debug_inst_pc: 800001fc
# debug_wb_pc: 80000208
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1410
# debug_inst_pc: 80000200
# debug_wb_pc: 8000020c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1420
# debug_inst_pc: 80000208
# debug_wb_pc: 80000210
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1430
# debug_inst_pc: 8000020c
# debug_wb_pc: 80000200
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1440
# debug_inst_pc: 80000210
# debug_wb_pc: 80000204
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1450
# debug_inst_pc: 80000214
# debug_wb_pc: 80000200
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1460
# debug_inst_pc: 80000218
# debug_wb_pc: 80000204
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1470
# debug_inst_pc: 8000021c
# debug_wb_pc: 8000020c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000006
# debug_data: 00000005
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1480
# debug_inst_pc: 80000220
# debug_wb_pc: 80000210
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000006
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1490
# debug_inst_pc: 80000224
# debug_wb_pc: 80000214
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000006
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1500
# debug_inst_pc: 80000220
# debug_wb_pc: 80000218
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000006
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1510
# debug_inst_pc: 80000224
# debug_wb_pc: 8000021c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000006
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1520
# debug_inst_pc: 80000228
# debug_wb_pc: 80000220
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 10
# debug_wb_rf_data: 00000000
# debug_data: 00000006
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1530
# debug_inst_pc: 8000022c
# debug_wb_pc: 80000224
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000006
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1540
# debug_inst_pc: 80000230
# debug_wb_pc: 80000228
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000006
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1550
# debug_inst_pc: 80000234
# debug_wb_pc: 80000224
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000006
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1560
# debug_inst_pc: 80000238
# debug_wb_pc: 80000228
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000007
# debug_data: 00000006
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1570
# debug_inst_pc: 8000023c
# debug_wb_pc: 8000022c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000001
# debug_data: 00000007
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1580
# debug_inst_pc: 80000240
# debug_wb_pc: 80000230
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000001
# debug_data: 00000007
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1590
# debug_inst_pc: 8000023c
# debug_wb_pc: 80000234
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000007
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1600
# debug_inst_pc: 80000240
# debug_wb_pc: 80000238
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000007
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1610
# debug_inst_pc: 80000244
# debug_wb_pc: 8000023c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 14
# debug_wb_rf_data: 00000000
# debug_data: 00000007
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1620
# debug_inst_pc: 80000248
# debug_wb_pc: 80000240
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000007
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1630
# debug_inst_pc: 8000024c
# debug_wb_pc: 80000244
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000007
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1640
# debug_inst_pc: 80000250
# debug_wb_pc: 80000240
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000007
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1650
# debug_inst_pc: 80000254
# debug_wb_pc: 80000244
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000008
# debug_data: 00000007
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1660
# debug_inst_pc: 80000258
# debug_wb_pc: 80000248
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: ffffffff
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1670
# debug_inst_pc: 8000025c
# debug_wb_pc: 8000024c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: ffffffff
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1680
# debug_inst_pc: 80000258
# debug_wb_pc: 80000250
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1690
# debug_inst_pc: 8000025c
# debug_wb_pc: 80000254
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 08
# debug_wb_rf_data: 00000000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1700
# debug_inst_pc: 80000260
# debug_wb_pc: 80000258
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 18
# debug_wb_rf_data: 00000000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1710
# debug_inst_pc: 80000264
# debug_wb_pc: 8000025c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1720
# debug_inst_pc: 80000268
# debug_wb_pc: 80000260
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1730
# debug_inst_pc: 8000026c
# debug_wb_pc: 8000025c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1d
# debug_wb_rf_data: 00000000
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1740
# debug_inst_pc: 80000270
# debug_wb_pc: 80000260
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000009
# debug_data: 00000008
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1750
# debug_inst_pc: 80000274
# debug_wb_pc: 80000264
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1760
# debug_inst_pc: 80000278
# debug_wb_pc: 80000268
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1770
# debug_inst_pc: 8000027c
# debug_wb_pc: 8000026c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1780
# debug_inst_pc: 80000280
# debug_wb_pc: 80000270
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1790
# debug_inst_pc: 80000284
# debug_wb_pc: 80000274
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1800
# debug_inst_pc: 80000264
# debug_wb_pc: 80000278
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1810
# debug_inst_pc: 80000268
# debug_wb_pc: 8000027c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1820
# debug_inst_pc: 8000026c
# debug_wb_pc: 80000280
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1830
# debug_inst_pc: 80000270
# debug_wb_pc: 80000284
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1840
# debug_inst_pc: 80000274
# debug_wb_pc: 80000288
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1850
# debug_inst_pc: 80000278
# debug_wb_pc: 80000268
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1860
# debug_inst_pc: 80000264
# debug_wb_pc: 8000026c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1870
# debug_inst_pc: 80000268
# debug_wb_pc: 80000270
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1880
# debug_inst_pc: 8000026c
# debug_wb_pc: 80000274
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1890
# debug_inst_pc: 8000027c
# debug_wb_pc: 80000278
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1900
# debug_inst_pc: 80000280
# debug_wb_pc: 8000027c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0d
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1910
# debug_inst_pc: 80000284
# debug_wb_pc: 80000268
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1920
# debug_inst_pc: 80000288
# debug_wb_pc: 8000026c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1930
# debug_inst_pc: 8000028c
# debug_wb_pc: 80000270
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1940
# debug_inst_pc: 80000290
# debug_wb_pc: 80000280
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 0000000a
# debug_data: 00000009
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1950
# debug_inst_pc: 80000294
# debug_wb_pc: 80000284
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1960
# debug_inst_pc: 80000298
# debug_wb_pc: 80000288
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1970
# debug_inst_pc: 8000029c
# debug_wb_pc: 8000028c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1980
# debug_inst_pc: 800002a0
# debug_wb_pc: 80000290
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 1990
# debug_inst_pc: 800002a4
# debug_wb_pc: 80000294
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1c
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2000
# debug_inst_pc: 800002a8
# debug_wb_pc: 80000298
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2010
# debug_inst_pc: 80000284
# debug_wb_pc: 8000029c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2020
# debug_inst_pc: 80000288
# debug_wb_pc: 800002a0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2030
# debug_inst_pc: 8000028c
# debug_wb_pc: 800002a4
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2040
# debug_inst_pc: 80000290
# debug_wb_pc: 800002a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2050
# debug_inst_pc: 80000294
# debug_wb_pc: 800002ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2060
# debug_inst_pc: 80000298
# debug_wb_pc: 80000288
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2070
# debug_inst_pc: 8000029c
# debug_wb_pc: 8000028c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2080
# debug_inst_pc: 80000284
# debug_wb_pc: 80000290
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2090
# debug_inst_pc: 80000288
# debug_wb_pc: 80000294
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 1c
# debug_wb_rf_data: 00000000
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2100
# debug_inst_pc: 8000028c
# debug_wb_pc: 80000298
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 2110
# debug_inst_pc: 800002a0
# debug_wb_pc: 8000029c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 0000000a
# debug_wb_fpu_rf_wen: 0
